"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../SpeculativeDecoding/cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../SpeculativeDecoding/cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-chat-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='./decompose_llama2_cnndm_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='./decompose_llama2_cnndm_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='./decompose_llama2_xsum_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='gsm8k', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_gsm8k', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../SpeculativeDecoding/cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='/home/nlplab/ssd2/YU/SFSD_LLM/decompose_llama2_cnndm_maxratio_0.5', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Baseline perplexity: 10.021046186131915"
"Layer 223 does not have V_buf attribute, skipping compression"
"Layer 222 does not have V_buf attribute, skipping compression"
"Layer 221 does not have V_buf attribute, skipping compression"
"Layer 220 does not have V_buf attribute, skipping compression"
"Layer 219 does not have V_buf attribute, skipping compression"
"Layer 218 does not have V_buf attribute, skipping compression"
"Layer 217 does not have V_buf attribute, skipping compression"
"Layer 216 does not have V_buf attribute, skipping compression"
"Layer 215 does not have V_buf attribute, skipping compression"
"Layer 214 does not have V_buf attribute, skipping compression"
"Layer 213 does not have V_buf attribute, skipping compression"
"Layer 212 does not have V_buf attribute, skipping compression"
"Layer 211 does not have V_buf attribute, skipping compression"
"Layer 210 does not have V_buf attribute, skipping compression"
"Layer 209 does not have V_buf attribute, skipping compression"
"Layer 208 does not have V_buf attribute, skipping compression"
"Layer 207 does not have V_buf attribute, skipping compression"
"Layer 206 does not have V_buf attribute, skipping compression"
"Layer 205 does not have V_buf attribute, skipping compression"
"Layer 204 does not have V_buf attribute, skipping compression"
"Layer 203 does not have V_buf attribute, skipping compression"
"Layer 202 does not have V_buf attribute, skipping compression"
"Layer 201 does not have V_buf attribute, skipping compression"
"Layer 200 does not have V_buf attribute, skipping compression"
"Layer 199 does not have V_buf attribute, skipping compression"
"Layer 198 does not have V_buf attribute, skipping compression"
"Layer 197 does not have V_buf attribute, skipping compression"
"Layer 196 does not have V_buf attribute, skipping compression"
"Layer 195 does not have V_buf attribute, skipping compression"
"Layer 194 does not have V_buf attribute, skipping compression"
"Layer 193 does not have V_buf attribute, skipping compression"
"Layer 192 does not have V_buf attribute, skipping compression"
"Layer 191 does not have V_buf attribute, skipping compression"
"Layer 190 does not have V_buf attribute, skipping compression"
"Layer 189 does not have V_buf attribute, skipping compression"
"Layer 188 does not have V_buf attribute, skipping compression"
"Layer 187 does not have V_buf attribute, skipping compression"
"Layer 186 does not have V_buf attribute, skipping compression"
"Layer 185 does not have V_buf attribute, skipping compression"
"Layer 184 does not have V_buf attribute, skipping compression"
"Layer 183 does not have V_buf attribute, skipping compression"
"Layer 182 does not have V_buf attribute, skipping compression"
"Layer 181 does not have V_buf attribute, skipping compression"
"Layer 180 does not have V_buf attribute, skipping compression"
"Layer 179 does not have V_buf attribute, skipping compression"
"Layer 178 does not have V_buf attribute, skipping compression"
"Layer 177 does not have V_buf attribute, skipping compression"
"Layer 176 does not have V_buf attribute, skipping compression"
"Layer 175 does not have V_buf attribute, skipping compression"
"Layer 174 does not have V_buf attribute, skipping compression"
"Layer 173 does not have V_buf attribute, skipping compression"
"Layer 172 does not have V_buf attribute, skipping compression"
"Layer 171 does not have V_buf attribute, skipping compression"
"Layer 170 does not have V_buf attribute, skipping compression"
"Layer 169 does not have V_buf attribute, skipping compression"
"Layer 168 does not have V_buf attribute, skipping compression"
"Layer 167 does not have V_buf attribute, skipping compression"
"Layer 166 does not have V_buf attribute, skipping compression"
"Layer 165 does not have V_buf attribute, skipping compression"
"Layer 164 does not have V_buf attribute, skipping compression"
"Layer 163 does not have V_buf attribute, skipping compression"
"Layer 162 does not have V_buf attribute, skipping compression"
"Layer 161 does not have V_buf attribute, skipping compression"
"Layer 160 does not have V_buf attribute, skipping compression"
"Layer 159 does not have V_buf attribute, skipping compression"
"Layer 158 does not have V_buf attribute, skipping compression"
"Layer 157 does not have V_buf attribute, skipping compression"
"Layer 156 does not have V_buf attribute, skipping compression"
"Layer 155 does not have V_buf attribute, skipping compression"
"Layer 154 does not have V_buf attribute, skipping compression"
"Layer 153 does not have V_buf attribute, skipping compression"
"Layer 152 does not have V_buf attribute, skipping compression"
"Layer 151 does not have V_buf attribute, skipping compression"
"Layer 150 does not have V_buf attribute, skipping compression"
"Layer 149 does not have V_buf attribute, skipping compression"
"Layer 148 does not have V_buf attribute, skipping compression"
"Layer 147 does not have V_buf attribute, skipping compression"
"Layer 146 does not have V_buf attribute, skipping compression"
"Layer 145 does not have V_buf attribute, skipping compression"
"Layer 144 does not have V_buf attribute, skipping compression"
"Layer 143 does not have V_buf attribute, skipping compression"
"Layer 142 does not have V_buf attribute, skipping compression"
"Layer 141 does not have V_buf attribute, skipping compression"
"Layer 140 does not have V_buf attribute, skipping compression"
"Layer 139 does not have V_buf attribute, skipping compression"
"Layer 138 does not have V_buf attribute, skipping compression"
"Layer 137 does not have V_buf attribute, skipping compression"
"Layer 136 does not have V_buf attribute, skipping compression"
"Layer 135 does not have V_buf attribute, skipping compression"
"Layer 134 does not have V_buf attribute, skipping compression"
"Layer 133 does not have V_buf attribute, skipping compression"
"Layer 132 does not have V_buf attribute, skipping compression"
"Layer 131 does not have V_buf attribute, skipping compression"
"Layer 130 does not have V_buf attribute, skipping compression"
"Layer 129 does not have V_buf attribute, skipping compression"
"Layer 128 does not have V_buf attribute, skipping compression"
"Layer 127 does not have V_buf attribute, skipping compression"
"Layer 126 does not have V_buf attribute, skipping compression"
"Layer 125 does not have V_buf attribute, skipping compression"
"Layer 124 does not have V_buf attribute, skipping compression"
"Layer 123 does not have V_buf attribute, skipping compression"
"Layer 122 does not have V_buf attribute, skipping compression"
"Layer 121 does not have V_buf attribute, skipping compression"
"Layer 120 does not have V_buf attribute, skipping compression"
"Layer 119 does not have V_buf attribute, skipping compression"
"Layer 118 does not have V_buf attribute, skipping compression"
"Layer 117 does not have V_buf attribute, skipping compression"
"Layer 116 does not have V_buf attribute, skipping compression"
"Layer 115 does not have V_buf attribute, skipping compression"
"Layer 114 does not have V_buf attribute, skipping compression"
"Layer 113 does not have V_buf attribute, skipping compression"
"Layer 112 does not have V_buf attribute, skipping compression"
"Layer 111 does not have V_buf attribute, skipping compression"
"Layer 110 does not have V_buf attribute, skipping compression"
"Layer 109 does not have V_buf attribute, skipping compression"
"Layer 108 does not have V_buf attribute, skipping compression"
"Layer 107 does not have V_buf attribute, skipping compression"
"Layer 106 does not have V_buf attribute, skipping compression"
"Layer 105 does not have V_buf attribute, skipping compression"
"Layer 104 does not have V_buf attribute, skipping compression"
"Layer 103 does not have V_buf attribute, skipping compression"
"Layer 102 does not have V_buf attribute, skipping compression"
"Layer 101 does not have V_buf attribute, skipping compression"
"Layer 100 does not have V_buf attribute, skipping compression"
"Layer 99 does not have V_buf attribute, skipping compression"
"Layer 98 does not have V_buf attribute, skipping compression"
"Layer 97 does not have V_buf attribute, skipping compression"
"Layer 96 does not have V_buf attribute, skipping compression"
"Layer 95 does not have V_buf attribute, skipping compression"
"Layer 94 does not have V_buf attribute, skipping compression"
"Layer 93 does not have V_buf attribute, skipping compression"
"Layer 92 does not have V_buf attribute, skipping compression"
"Layer 91 does not have V_buf attribute, skipping compression"
"Layer 90 does not have V_buf attribute, skipping compression"
"Layer 89 does not have V_buf attribute, skipping compression"
"Layer 88 does not have V_buf attribute, skipping compression"
"Layer 87 does not have V_buf attribute, skipping compression"
"Layer 86 does not have V_buf attribute, skipping compression"
"Layer 85 does not have V_buf attribute, skipping compression"
"Layer 84 does not have V_buf attribute, skipping compression"
"Layer 83 does not have V_buf attribute, skipping compression"
"Layer 82 does not have V_buf attribute, skipping compression"
"Layer 81 does not have V_buf attribute, skipping compression"
"Layer 80 does not have V_buf attribute, skipping compression"
"Layer 79 does not have V_buf attribute, skipping compression"
"Layer 78 does not have V_buf attribute, skipping compression"
"Layer 77 does not have V_buf attribute, skipping compression"
"Layer 76 does not have V_buf attribute, skipping compression"
"Layer 75 does not have V_buf attribute, skipping compression"
"Layer 74 does not have V_buf attribute, skipping compression"
"Layer 73 does not have V_buf attribute, skipping compression"
"Layer 72 does not have V_buf attribute, skipping compression"
"Layer 71 does not have V_buf attribute, skipping compression"
"Layer 70 does not have V_buf attribute, skipping compression"
"Layer 69 does not have V_buf attribute, skipping compression"
"Layer 68 does not have V_buf attribute, skipping compression"
"Layer 67 does not have V_buf attribute, skipping compression"
"Layer 66 does not have V_buf attribute, skipping compression"
"Layer 65 does not have V_buf attribute, skipping compression"
"Layer 64 does not have V_buf attribute, skipping compression"
"Layer 63 does not have V_buf attribute, skipping compression"
"Layer 62 does not have V_buf attribute, skipping compression"
"Layer 61 does not have V_buf attribute, skipping compression"
"Layer 60 does not have V_buf attribute, skipping compression"
"Layer 59 does not have V_buf attribute, skipping compression"
"Layer 58 does not have V_buf attribute, skipping compression"
"Layer 57 does not have V_buf attribute, skipping compression"
"Layer 56 does not have V_buf attribute, skipping compression"
"Layer 55 does not have V_buf attribute, skipping compression"
"Layer 54 does not have V_buf attribute, skipping compression"
"Layer 53 does not have V_buf attribute, skipping compression"
"Layer 52 does not have V_buf attribute, skipping compression"
"Layer 51 does not have V_buf attribute, skipping compression"
"Layer 50 does not have V_buf attribute, skipping compression"
"Layer 49 does not have V_buf attribute, skipping compression"
"Layer 48 does not have V_buf attribute, skipping compression"
"Layer 47 does not have V_buf attribute, skipping compression"
"Layer 46 does not have V_buf attribute, skipping compression"
"Layer 45 does not have V_buf attribute, skipping compression"
"Layer 44 does not have V_buf attribute, skipping compression"
"Layer 43 does not have V_buf attribute, skipping compression"
"Layer 42 does not have V_buf attribute, skipping compression"
"Layer 41 does not have V_buf attribute, skipping compression"
"Layer 40 does not have V_buf attribute, skipping compression"
"Layer 39 does not have V_buf attribute, skipping compression"
"Layer 38 does not have V_buf attribute, skipping compression"
"Layer 37 does not have V_buf attribute, skipping compression"
"Layer 36 does not have V_buf attribute, skipping compression"
"Layer 35 does not have V_buf attribute, skipping compression"
"Layer 34 does not have V_buf attribute, skipping compression"
"Layer 33 does not have V_buf attribute, skipping compression"
"Layer 32 does not have V_buf attribute, skipping compression"
"Layer 31 does not have V_buf attribute, skipping compression"
"Layer 30 does not have V_buf attribute, skipping compression"
"Layer 29 does not have V_buf attribute, skipping compression"
"Layer 28 does not have V_buf attribute, skipping compression"
"Chosen Ranks by Layer: {223: None, 222: None, 221: None, 220: None, 219: None, 218: None, 217: None, 216: None, 215: None, 214: None, 213: None, 212: None, 211: None, 210: None, 209: None, 208: None, 207: None, 206: None, 205: None, 204: None, 203: None, 202: None, 201: None, 200: None, 199: None, 198: None, 197: None, 196: None, 195: None, 194: None, 193: None, 192: None, 191: None, 190: None, 189: None, 188: None, 187: None, 186: None, 185: None, 184: None, 183: None, 182: None, 181: None, 180: None, 179: None, 178: None, 177: None, 176: None, 175: None, 174: None, 173: None, 172: None, 171: None, 170: None, 169: None, 168: None, 167: None, 166: None, 165: None, 164: None, 163: None, 162: None, 161: None, 160: None, 159: None, 158: None, 157: None, 156: None, 155: None, 154: None, 153: None, 152: None, 151: None, 150: None, 149: None, 148: None, 147: None, 146: None, 145: None, 144: None, 143: None, 142: None, 141: None, 140: None, 139: None, 138: None, 137: None, 136: None, 135: None, 134: None, 133: None, 132: None, 131: None, 130: None, 129: None, 128: None, 127: None, 126: None, 125: None, 124: None, 123: None, 122: None, 121: None, 120: None, 119: None, 118: None, 117: None, 116: None, 115: None, 114: None, 113: None, 112: None, 111: None, 110: None, 109: None, 108: None, 107: None, 106: None, 105: None, 104: None, 103: None, 102: None, 101: None, 100: None, 99: None, 98: None, 97: None, 96: None, 95: None, 94: None, 93: None, 92: None, 91: None, 90: None, 89: None, 88: None, 87: None, 86: None, 85: None, 84: None, 83: None, 82: None, 81: None, 80: None, 79: None, 78: None, 77: None, 76: None, 75: None, 74: None, 73: None, 72: None, 71: None, 70: None, 69: None, 68: None, 67: None, 66: None, 65: None, 64: None, 63: None, 62: None, 61: None, 60: None, 59: None, 58: None, 57: None, 56: None, 55: None, 54: None, 53: None, 52: None, 51: None, 50: None, 49: None, 48: None, 47: None, 46: None, 45: None, 44: None, 43: None, 42: None, 41: None, 40: None, 39: None, 38: None, 37: None, 36: None, 35: None, 34: None, 33: None, 32: None, 31: None, 30: None, 29: None, 28: None}"
"Rank Frequency: {}"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='xsum', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_xsum', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
"Namespace(layers='o_proj,q_proj,v_proj,k_proj,gate_proj,up_proj,down_proj', dataset='cnn_dailymail', batch_size=32, seq_len=128, log_path='surgical_logs.txt', algo='eigen', weights_name='decompose_llama2_cnndm', model='meta-llama/Llama-2-7b-hf', layer_cache_dir='./cache_dir', cache_dir='../cache_dir', delta=0.0, start_layer=28, base_model='decomposed_model_mistral_combination.pt', max_ratio=0.5)"
